,Month,IBEX-35 Val
0,1989-12-01 00:00:00,3000.0
1,1990-01-01 00:00:00,2841.6
2,1990-02-01 00:00:00,2762.4
3,1990-03-01 00:00:00,2484.5
4,1990-04-01 00:00:00,2643.7
5,1990-05-01 00:00:00,2765.0
6,1990-06-01 00:00:00,2867.8
7,1990-07-01 00:00:00,2834.5
8,1990-08-01 00:00:00,2511.3
9,1990-09-01 00:00:00,2060.7
10,1990-10-01 00:00:00,2303.2
11,1990-11-01 00:00:00,2289.2
12,1990-12-01 00:00:00,2248.8
13,1991-01-01 00:00:00,2333.7
14,1991-02-01 00:00:00,2622.8
15,1991-03-01 00:00:00,2789.0
16,1991-04-01 00:00:00,2755.3
17,1991-05-01 00:00:00,2862.3
18,1991-06-01 00:00:00,2752.8
19,1991-07-01 00:00:00,2708.4
20,1991-08-01 00:00:00,2766.18
21,1991-09-01 00:00:00,2830.47
22,1991-10-01 00:00:00,2765.08
23,1991-11-01 00:00:00,2610.56
24,1991-12-01 00:00:00,2603.3
25,1992-01-01 00:00:00,2711.79
26,1992-02-01 00:00:00,2857.18
27,1992-03-01 00:00:00,2750.42
28,1992-04-01 00:00:00,2610.56
29,1992-05-01 00:00:00,2813.89
30,1992-06-01 00:00:00,2553.82
31,1992-07-01 00:00:00,2289.85
32,1992-08-01 00:00:00,2160.96
33,1992-09-01 00:00:00,2032.13
34,1992-10-01 00:00:00,2110.77
35,1992-11-01 00:00:00,2342.73
36,1992-12-01 00:00:00,2344.57
37,1993-01-01 00:00:00,2529.3
38,1993-02-01 00:00:00,2576.04
39,1993-03-01 00:00:00,2658.49
40,1993-04-01 00:00:00,2686.0
41,1993-05-01 00:00:00,2834.36
42,1993-06-01 00:00:00,2854.6
43,1993-07-01 00:00:00,2981.16
44,1993-08-01 00:00:00,3360.2
45,1993-09-01 00:00:00,3177.33
46,1993-10-01 00:00:00,3449.63
47,1993-11-01 00:00:00,3280.1
48,1993-12-01 00:00:00,3615.22
49,1994-01-01 00:00:00,3980.53
50,1994-02-01 00:00:00,3739.68
51,1994-03-01 00:00:00,3489.08
52,1994-04-01 00:00:00,3520.73
53,1994-05-01 00:00:00,3512.59
54,1994-06-01 00:00:00,3200.71
55,1994-07-01 00:00:00,3364.16
56,1994-08-01 00:00:00,3337.01
57,1994-09-01 00:00:00,3176.63
58,1994-10-01 00:00:00,3194.52
59,1994-11-01 00:00:00,3287.09
60,1994-12-01 00:00:00,3087.68
61,1995-01-01 00:00:00,3040.06
62,1995-02-01 00:00:00,3024.54
63,1995-03-01 00:00:00,2931.7
64,1995-04-01 00:00:00,3091.86
65,1995-05-01 00:00:00,3226.49
66,1995-06-01 00:00:00,3219.05
67,1995-07-01 00:00:00,3373.39
68,1995-08-01 00:00:00,3432.75
69,1995-09-01 00:00:00,3376.77
70,1995-10-01 00:00:00,3277.33
71,1995-11-01 00:00:00,3510.12
72,1995-12-01 00:00:00,3630.76
73,1996-01-01 00:00:00,3734.49
74,1996-02-01 00:00:00,3915.52
75,1996-03-01 00:00:00,3857.12
76,1996-04-01 00:00:00,4082.9
77,1996-05-01 00:00:00,4111.66
78,1996-06-01 00:00:00,4264.1
79,1996-07-01 00:00:00,3979.35
80,1996-08-01 00:00:00,4025.47
81,1996-09-01 00:00:00,4215.57
82,1996-10-01 00:00:00,4306.74
83,1996-11-01 00:00:00,4667.8
84,1996-12-01 00:00:00,5154.77
85,1997-01-01 00:00:00,5327.42
86,1997-02-01 00:00:00,5305.43
87,1997-03-01 00:00:00,5520.68
88,1997-04-01 00:00:00,5909.33
89,1997-05-01 00:00:00,6300.82
90,1997-06-01 00:00:00,6884.56
91,1997-07-01 00:00:00,6810.89
92,1997-08-01 00:00:00,6532.33
93,1997-09-01 00:00:00,7269.72
94,1997-10-01 00:00:00,6380.39
95,1997-11-01 00:00:00,6932.1
96,1997-12-01 00:00:00,7255.4
97,1998-01-01 00:00:00,7958.99
98,1998-02-01 00:00:00,8900.09
99,1998-03-01 00:00:00,10209.16
100,1998-04-01 00:00:00,10025.68
101,1998-05-01 00:00:00,10005.72
102,1998-06-01 00:00:00,10146.4
103,1998-07-01 00:00:00,10493.7
104,1998-08-01 00:00:00,8264.7
105,1998-09-01 00:00:00,7676.5
106,1998-10-01 00:00:00,8800.0
107,1998-11-01 00:00:00,9645.5
108,1998-12-01 00:00:00,9836.6
109,1999-01-01 00:00:00,9878.8
110,1999-02-01 00:00:00,9997.3
111,1999-03-01 00:00:00,9740.7
112,1999-04-01 00:00:00,9975.4
113,1999-05-01 00:00:00,10072.3
114,1999-06-01 00:00:00,10218.6
115,1999-07-01 00:00:00,9391.9
116,1999-08-01 00:00:00,9806.1
117,1999-09-01 00:00:00,9525.4
118,1999-10-01 00:00:00,9741.5
119,1999-11-01 00:00:00,10958.1
120,1999-12-01 00:00:00,11641.4
